x_input,x_latent,x_output
"{'data': tensor([0.0817, 0.0843, 0.0701, 0.1049, 0.0790, 0.0843, 0.1076, 0.0883, 0.0730,
        0.1235, 0.0883, 0.0910, 0.1106, 0.0843, 0.0730, 0.0966, 0.0653, 0.0817,
        0.0790, 0.0843, 0.0994, 0.0760, 0.0910, 0.1348, 0.1022])}","{'mu': tensor([-0.0129,  0.0036,  0.0034, -0.0014, -0.0008,  0.0054, -0.0109, -0.0051],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3299, -1.0378,  0.3955,  0.2380,  1.1353, -0.4497, -0.6642,  0.1013],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0800, 0.0811, 0.0697, 0.0874, 0.0743, 0.0715, 0.0707, 0.0612, 0.0748,
        0.0614, 0.0609, 0.0878, 0.0721, 0.0721, 0.0705, 0.0816, 0.0667, 0.0632,
        0.0656, 0.0692, 0.0614, 0.0701, 0.0712, 0.0589, 0.0630],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0730, 0.0564, 0.0883, 0.1235, 0.0790, 0.1348, 0.1106, 0.0454, 0.0910,
        0.1388, 0.0938, 0.1200, 0.1139, 0.0454, 0.0790, 0.1169, 0.0000, 0.0883,
        0.1235, 0.0843, 0.0966, 0.0653, 0.0883, 0.1169, 0.0653])}","{'mu': tensor([-0.0140,  0.0040,  0.0037, -0.0015, -0.0009,  0.0058, -0.0118, -0.0054],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.3604,  0.9153,  0.7832, -1.4679, -0.5569, -0.8010,  0.3533, -0.2543],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1051, 0.1138, 0.0887, 0.1237, 0.1136, 0.1066, 0.0940, 0.0954, 0.1083,
        0.1156, 0.1355, 0.1676, 0.1410, 0.1410, 0.1003, 0.1048, 0.1139, 0.1245,
        0.1042, 0.1287, 0.1207, 0.1091, 0.0868, 0.0862, 0.0910],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1049, 0.1270, 0.0938, 0.1106, 0.1049, 0.1076, 0.1139, 0.1106, 0.1139,
        0.1200, 0.1270, 0.1308, 0.1479, 0.1235, 0.0883, 0.1076, 0.0883, 0.0857,
        0.0000, 0.0966, 0.0857, 0.0994, 0.0883, 0.1049, 0.1076])}","{'mu': tensor([-0.0059,  0.0019,  0.0017, -0.0006, -0.0002,  0.0027, -0.0047, -0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6210,  0.8770, -0.4080, -0.2373, -0.9053, -0.5807,  0.2345,  0.5125],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1237, 0.1395, 0.1140, 0.1538, 0.1407, 0.1430, 0.1191, 0.1232, 0.1337,
        0.1334, 0.1418, 0.1669, 0.1429, 0.1429, 0.1342, 0.1406, 0.1330, 0.1319,
        0.1335, 0.1385, 0.1344, 0.1233, 0.1018, 0.1128, 0.1175],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1949, 0.2346, 0.1776, 0.1994, 0.2044, 0.1647, 0.2098, 0.1741, 0.2158,
        0.1855, 0.1559, 0.1994, 0.2158, 0.1708, 0.1949, 0.2098, 0.2044, 0.1994,
        0.1348, 0.2098, 0.2391, 0.1994, 0.1559, 0.1505, 0.1855])}","{'mu': tensor([ 0.0255, -0.0064, -0.0057,  0.0033,  0.0026, -0.0102,  0.0225,  0.0101],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0001, -0.0002, -0.0001],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0708, -0.4955,  2.0162, -0.0388, -0.1399, -2.7162,  0.0597,  0.2545],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1218, 0.1412, 0.1137, 0.1443, 0.1366, 0.1430, 0.1072, 0.0993, 0.1150,
        0.1001, 0.1317, 0.1647, 0.1389, 0.1389, 0.1379, 0.1394, 0.1461, 0.1562,
        0.1382, 0.1575, 0.1541, 0.1346, 0.1007, 0.0938, 0.0979],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2687, 0.3203, 0.2493, 0.3123, 0.2812, 0.2098, 0.3071, 0.2442, 0.3224,
        0.3123, 0.2300, 0.2812, 0.2968, 0.2493, 0.2391, 0.3123, 0.2493, 0.2864,
        0.2098, 0.3123, 0.3244, 0.2391, 0.2192, 0.2864, 0.2624])}","{'mu': tensor([ 0.0524, -0.0131, -0.0119,  0.0066,  0.0052, -0.0209,  0.0461,  0.0208],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.7559e-04, -1.9213e-04, -1.6165e-04, -1.2641e-04, -1.6529e-04,
        -6.7486e-05, -2.4407e-04, -6.9589e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0203, -1.6957,  1.6919,  0.3397,  1.1829, -0.8986, -0.9675, -1.6108],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0870, 0.0838, 0.0845, 0.0724, 0.0631, 0.0607, 0.0891, 0.0694, 0.0833,
        0.0619, 0.0666, 0.0979, 0.0826, 0.0826, 0.0756, 0.0797, 0.0931, 0.1073,
        0.0820, 0.1104, 0.1010, 0.1026, 0.0938, 0.0753, 0.0714],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0619, 0.0000, 0.0564, 0.0843, 0.0000, 0.0653, 0.0454, 0.0146, 0.0454,
        0.0454, 0.0454, 0.1049, 0.0653, 0.0564, 0.0564, 0.0564, 0.0146, 0.0454,
        0.0730, 0.0000, 0.0454, 0.0619, 0.0454, 0.0454, 0.0454])}","{'mu': tensor([-0.0280,  0.0075,  0.0069, -0.0032, -0.0022,  0.0115, -0.0241, -0.0111],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0001, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6850, -1.5341, -0.9196, -0.4109,  0.8141,  0.8826,  0.1129, -0.5029],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1306, 0.1318, 0.1287, 0.1250, 0.1139, 0.1085, 0.1582, 0.1391, 0.1597,
        0.1393, 0.1256, 0.1449, 0.1311, 0.1311, 0.1094, 0.1246, 0.1147, 0.1256,
        0.1011, 0.1319, 0.1176, 0.1240, 0.1252, 0.1348, 0.1327],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0790, 0.0994, 0.0653, 0.0994, 0.0790, 0.0843, 0.0000, 0.0146, 0.0843,
        0.0701, 0.0790, 0.1076, 0.0938, 0.0653, 0.0454, 0.0000, 0.0760, 0.0790,
        0.0730, 0.0817, 0.0000, 0.0000, 0.0817, 0.0454, 0.0564])}","{'mu': tensor([-0.0179,  0.0047,  0.0044, -0.0020, -0.0015,  0.0074, -0.0153, -0.0072],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6169, -0.7367, -0.3775,  1.4783, -0.3404, -0.1931, -0.5117, -1.2817],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0850, 0.0851, 0.0803, 0.0912, 0.0758, 0.0760, 0.0840, 0.0782, 0.0865,
        0.0743, 0.0614, 0.0847, 0.0710, 0.0710, 0.0810, 0.0904, 0.0765, 0.0694,
        0.0813, 0.0776, 0.0715, 0.0810, 0.0828, 0.0781, 0.0787],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3071, 0.3426, 0.2687, 0.3244, 0.3123, 0.3203, 0.3143, 0.2624, 0.3284,
        0.2493, 0.2916, 0.3203, 0.3224, 0.2687, 0.2558, 0.3071, 0.2812, 0.2916,
        0.2812, 0.3163, 0.2864, 0.3143, 0.2391, 0.2687, 0.2750])}","{'mu': tensor([ 0.0585, -0.0145, -0.0132,  0.0074,  0.0059, -0.0233,  0.0515,  0.0233],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.7505e-04, -1.9266e-04, -1.6051e-04, -1.1999e-04, -1.6494e-04,
        -5.5266e-05, -2.5239e-04, -5.7703e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3434, -0.3484, -0.3352,  2.2098, -0.2306,  1.0219, -0.2708,  1.2386],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1514, 0.1693, 0.1587, 0.1570, 0.1489, 0.1628, 0.1688, 0.1396, 0.1643,
        0.1142, 0.1162, 0.1369, 0.1235, 0.1235, 0.1614, 0.1737, 0.1520, 0.1557,
        0.1450, 0.1587, 0.1523, 0.1498, 0.1367, 0.1384, 0.1380],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.0454, 0.0454, 0.0454, 0.0760, 0.0454, 0.0564, 0.0454, 0.0146, 0.0454,
        0.0454, 0.0454, 0.0653, 0.0564, 0.0454, 0.0146, 0.0454, 0.0454, 0.0454,
        0.0564, 0.0564, 0.0000, 0.0454, 0.0454, 0.0701, 0.0454])}","{'mu': tensor([-0.0265,  0.0070,  0.0065, -0.0030, -0.0022,  0.0108, -0.0229, -0.0105],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0001, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2992,  1.4378,  0.7105,  0.1564,  0.5705, -0.9845, -0.6120,  0.6131],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0894, 0.1019, 0.0758, 0.1158, 0.1037, 0.1061, 0.0645, 0.0656, 0.0757,
        0.0715, 0.0911, 0.1233, 0.0995, 0.0995, 0.1000, 0.1042, 0.0984, 0.0948,
        0.1005, 0.0994, 0.0970, 0.0896, 0.0698, 0.0596, 0.0666],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1270, 0.1388, 0.1049, 0.1270, 0.1235, 0.1169, 0.1348, 0.1200, 0.1308,
        0.1169, 0.1270, 0.1348, 0.1388, 0.1106, 0.1049, 0.1235, 0.1235, 0.1200,
        0.0910, 0.1200, 0.1200, 0.1200, 0.1106, 0.1106, 0.1076])}","{'mu': tensor([ 4.5700e-04,  7.0112e-05,  1.5118e-04,  2.4062e-04,  2.8927e-04,
        -1.5888e-05,  6.9610e-04,  1.6860e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.3830, -2.1335,  1.4951, -0.8903, -0.3245,  0.3904,  2.1072, -1.5051],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1195, 0.1170, 0.1032, 0.0943, 0.0940, 0.0750, 0.1342, 0.0891, 0.1329,
        0.0961, 0.1152, 0.1452, 0.1295, 0.1295, 0.0625, 0.0863, 0.0762, 0.1070,
        0.0353, 0.1051, 0.0800, 0.0925, 0.1005, 0.0816, 0.0873],
       grad_fn=<SelectBackward0>)}"
