x_input,x_latent,x_output
"{'data': tensor([0.1117, 0.1022, 0.1022, 0.1357, 0.1460, 0.1420, 0.1525, 0.1357, 0.1266,
        0.1224, 0.1022, 0.0739, 0.1357, 0.1117, 0.1395, 0.1395])}","{'mu': tensor([-1.1279e-02, -3.1620e-03, -1.0256e-02,  3.8113e-05,  1.4577e-02,
        -1.0063e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0035,  0.0036, -0.0017,  0.0033, -0.0011, -0.0027],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.2659, -0.5474, -1.2670, -0.2780, -0.0296,  2.1470],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1432, 0.1473, 0.1504, 0.1628, 0.1711, 0.1891, 0.1595, 0.1564, 0.1462,
        0.1446, 0.1344, 0.1449, 0.1482, 0.1482, 0.1693, 0.1693],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1081, 0.1179, 0.0951, 0.1117, 0.1306, 0.1460, 0.1081, 0.1357, 0.0951,
        0.1081, 0.1224, 0.1022, 0.0824, 0.1624, 0.1224, 0.1022])}","{'mu': tensor([-1.3062e-02, -4.2883e-03, -1.1717e-02,  8.5607e-05,  1.5891e-02,
        -1.1363e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0034,  0.0035, -0.0017,  0.0032, -0.0013, -0.0025],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1402,  2.1926,  0.0291,  0.6754,  0.2865, -0.1687],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1466, 0.1534, 0.1523, 0.1503, 0.1650, 0.1570, 0.1712, 0.1585, 0.1670,
        0.1643, 0.1668, 0.1793, 0.1860, 0.1860, 0.1535, 0.1535],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1357, 0.1500, 0.1460, 0.1730, 0.1822, 0.1395, 0.1859,
        0.1565, 0.1420, 0.1306, 0.1565, 0.1652, 0.1624, 0.1682])}","{'mu': tensor([-0.0004,  0.0012, -0.0011, -0.0008,  0.0013, -0.0017],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0030,  0.0036, -0.0014,  0.0034, -0.0003, -0.0022],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5540, -0.4317, -1.1578, -0.6411,  0.0442, -1.0590],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1198, 0.1176, 0.1195, 0.1200, 0.1239, 0.1191, 0.1444, 0.1502, 0.1343,
        0.1306, 0.1162, 0.1186, 0.1235, 0.1235, 0.1201, 0.1201],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1357, 0.1420, 0.1593, 0.1420, 0.1357, 0.1652, 0.1624, 0.1306,
        0.1420, 0.1179, 0.1420, 0.1306, 0.1565, 0.1565, 0.1500])}","{'mu': tensor([-0.0040, -0.0004, -0.0041, -0.0006,  0.0052, -0.0043],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0032,  0.0034, -0.0017,  0.0032, -0.0008, -0.0023],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.8129, -1.8657,  0.7583,  1.4873, -0.1389,  1.4052],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1481, 0.1513, 0.1569, 0.1581, 0.1676, 0.1854, 0.1652, 0.1548, 0.1507,
        0.1448, 0.1291, 0.1441, 0.1464, 0.1464, 0.1731, 0.1731],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1081, 0.1022, 0.0893, 0.1022, 0.1224, 0.0951, 0.0951, 0.1081,
        0.1224, 0.1266, 0.1179, 0.1117, 0.1395, 0.1306, 0.1460])}","{'mu': tensor([-1.2865e-02, -4.2721e-03, -1.1813e-02, -6.6534e-05,  1.5174e-02,
        -1.1230e-02], grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0036,  0.0033, -0.0018,  0.0031, -0.0014, -0.0026],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2572, -0.6075, -1.0888, -1.3888, -0.7362, -1.5606],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1261, 0.1221, 0.1265, 0.1192, 0.1232, 0.1177, 0.1546, 0.1562, 0.1428,
        0.1367, 0.1157, 0.1213, 0.1260, 0.1260, 0.1257, 0.1257],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1698, 0.1766, 0.1879, 0.1747, 0.1969, 0.1922, 0.1901, 0.1945, 0.1841,
        0.1879, 0.1652, 0.1730, 0.1747, 0.1945, 0.1859, 0.1859])}","{'mu': tensor([ 0.0084,  0.0047,  0.0065, -0.0014, -0.0094,  0.0055],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0023,  0.0036, -0.0011,  0.0033,  0.0004, -0.0017],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.5180, -1.6151, -0.3480, -0.3484, -0.2812, -0.0862],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0937, 0.0994, 0.0979, 0.0881, 0.0949, 0.0998, 0.0968, 0.0879, 0.0909,
        0.0790, 0.0730, 0.0881, 0.0862, 0.0862, 0.1128, 0.1128],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1525, 0.1565, 0.1652, 0.1682, 0.1730, 0.1698, 0.1593, 0.1420, 0.1841,
        0.1730, 0.1420, 0.1730, 0.1565, 0.1747, 0.1747, 0.1593])}","{'mu': tensor([ 0.0026,  0.0023,  0.0015, -0.0010, -0.0027,  0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0027,  0.0033, -0.0013,  0.0032, -0.0001, -0.0020],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.9401, -0.1558,  1.9311, -0.9495, -1.1512,  0.1887],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1765, 0.1788, 0.1866, 0.1844, 0.1974, 0.2079, 0.2083, 0.1922, 0.1934,
        0.1900, 0.1716, 0.1896, 0.1953, 0.1953, 0.1972, 0.1972],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2707, 0.2635, 0.2793, 0.2750, 0.2651, 0.2764, 0.2831, 0.2807, 0.2942,
        0.2831, 0.2323, 0.2736, 0.2448, 0.2587, 0.2867, 0.2693])}","{'mu': tensor([ 0.0352,  0.0157,  0.0293, -0.0031, -0.0405,  0.0264],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0014,  0.0042, -0.0007,  0.0036,  0.0021, -0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.6616,  0.0884,  1.6015, -1.2163, -0.5797, -0.6291],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1400, 0.1449, 0.1466, 0.1426, 0.1539, 0.1555, 0.1617, 0.1494, 0.1534,
        0.1480, 0.1403, 0.1559, 0.1595, 0.1595, 0.1559, 0.1559],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1357, 0.1357, 0.1822, 0.1624, 0.1822, 0.1525, 0.1395, 0.1460,
        0.1357, 0.1224, 0.1081, 0.1306, 0.1179, 0.1624, 0.1747])}","{'mu': tensor([-0.0048, -0.0006, -0.0046, -0.0003,  0.0072, -0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0031,  0.0040, -0.0016,  0.0033, -0.0006, -0.0024],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.9824, -2.5530,  1.3049, -0.0776, -1.4582,  1.2918],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1595, 0.1616, 0.1711, 0.1637, 0.1738, 0.1974, 0.1791, 0.1607, 0.1610,
        0.1518, 0.1265, 0.1487, 0.1494, 0.1494, 0.1915, 0.1915],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1224, 0.1224, 0.1357, 0.1306, 0.1357, 0.1420, 0.1224, 0.1306,
        0.1357, 0.1395, 0.1224, 0.1306, 0.1395, 0.1357, 0.1306])}","{'mu': tensor([-0.0081, -0.0022, -0.0076, -0.0003,  0.0100, -0.0077],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0032,  0.0034, -0.0017,  0.0032, -0.0010, -0.0023],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.8680,  0.2738,  1.5631,  0.6309, -0.2438, -0.1053],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1802, 0.1801, 0.1875, 0.1908, 0.2027, 0.2068, 0.2178, 0.2097, 0.2031,
        0.2033, 0.1858, 0.1960, 0.2048, 0.2048, 0.1898, 0.1898],
       grad_fn=<SelectBackward0>)}"
