x_input,x_latent,x_output
"{'data': tensor([0.1600, 0.1600, 0.1400, 0.1500, 0.1500, 0.1600, 0.1100, 0.0800, 0.1000,
        0.1200, 0.1400, 0.1400, 0.1100, 0.1200, 0.1400, 0.1300, 0.1700, 0.1500,
        0.1500, 0.1600, 0.1600, 0.1600, 0.1300, 0.1400, 0.1200])}","{'mu': tensor([-0.0006,  0.0050,  0.0099,  0.0089, -0.0011,  0.0107,  0.0032,  0.0051],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.4887e-05, -1.5732e-04, -1.9098e-04, -1.3014e-04, -2.0134e-04,
        -7.5424e-05, -2.6918e-04, -7.8838e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.9856, -0.1313, -0.6733, -1.4420, -0.9155,  0.0161, -0.3492,  0.1066],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2231, 0.1983, 0.1880, 0.2138, 0.2113, 0.2345, 0.2221, 0.2008, 0.2112,
        0.1963, 0.2181, 0.2063, 0.1943, 0.1943, 0.1931, 0.2040, 0.1845, 0.1724,
        0.1849, 0.1658, 0.1657, 0.1537, 0.1503, 0.1555, 0.1611],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1000, 0.1200, 0.0800, 0.0800, 0.1200, 0.1500, 0.1300, 0.1200, 0.1200,
        0.1000, 0.6400, 0.1000, 0.0900, 0.1100, 0.1400, 0.1500, 0.1400, 0.1200,
        0.1700, 0.1100, 0.1300, 0.1500, 0.0900, 0.1200, 0.1000])}","{'mu': tensor([-0.0005,  0.0059,  0.0064,  0.0009, -0.0016,  0.0128,  0.0030,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-8.3672e-05, -1.8432e-04, -1.1650e-04, -1.5581e-04, -2.0252e-04,
        -1.1337e-04, -2.4979e-04, -6.8018e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 0.6702, -1.3949,  0.5243, -1.1140, -0.3949, -1.0696,  0.5133, -0.9883],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1893, 0.1795, 0.1772, 0.1976, 0.1966, 0.2167, 0.2218, 0.2205, 0.2083,
        0.2023, 0.2256, 0.2253, 0.2128, 0.2128, 0.2057, 0.2112, 0.2034, 0.2123,
        0.2270, 0.2154, 0.2126, 0.2121, 0.1933, 0.2037, 0.2064],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.0900, 0.1600, 0.1400, 0.1500, 0.1400, 0.1200, 0.1300,
        0.1300, 0.1400, 0.1400, 0.1500, 0.1600, 0.1700, 0.1900, 0.1600, 0.1600,
        0.1700, 0.1600, 0.1600, 0.1500, 0.1500, 0.1500, 0.1600])}","{'mu': tensor([-0.0004,  0.0030,  0.0066,  0.0064, -0.0005,  0.0064,  0.0021,  0.0032],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.1958e-04, -1.3512e-04, -1.5285e-04, -1.1250e-04, -2.0718e-04,
        -1.1698e-04, -2.6305e-04, -9.8407e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.0305, -0.6647,  0.0053, -0.6435,  0.3554, -0.1460,  0.7496,  1.0676],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1586, 0.1590, 0.1550, 0.1732, 0.1674, 0.1858, 0.1853, 0.1712, 0.1600,
        0.1509, 0.1694, 0.1699, 0.1571, 0.1571, 0.1650, 0.1589, 0.1585, 0.1625,
        0.1722, 0.1643, 0.1707, 0.1803, 0.1582, 0.1670, 0.1648],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1400, 0.1100, 0.1400, 0.1300, 0.1400, 0.1400, 0.1200, 0.1100,
        0.1000, 0.1300, 0.1400, 0.1100, 0.1700, 0.1900, 0.1900, 0.2100, 0.2000,
        0.2100, 0.1600, 0.1800, 0.1900, 0.1600, 0.1600, 0.1200])}","{'mu': tensor([-0.0001,  0.0005,  0.0052,  0.0081,  0.0003,  0.0011,  0.0011,  0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.5220e-04, -9.9104e-05, -1.5609e-04, -8.3651e-05, -2.1300e-04,
        -1.3756e-04, -2.6670e-04, -1.2581e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.8301, -0.1409,  1.5965,  1.7847, -0.0300,  0.9392, -0.9684, -0.2088],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0298, 0.0564, 0.0501, 0.0605, 0.0674, 0.0711, 0.0580, 0.0799, 0.0667,
        0.0574, 0.0738, 0.1021, 0.0966, 0.0966, 0.1307, 0.1179, 0.1331, 0.1059,
        0.1257, 0.0953, 0.1120, 0.0753, 0.0905, 0.1001, 0.1139],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1300, 0.1200, 0.1700, 0.1800, 0.1800, 0.1800, 0.1600, 0.1500,
        0.1200, 0.1700, 0.1700, 0.1600, 0.1500, 0.1500, 0.1400, 0.1200, 0.1200,
        0.1500, 0.0900, 0.1500, 0.1200, 0.0900, 0.1000, 0.1000])}","{'mu': tensor([-0.0007,  0.0066,  0.0082,  0.0031, -0.0018,  0.0142,  0.0034,  0.0046],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-7.1322e-05, -1.8815e-04, -1.4286e-04, -1.6177e-04, -1.9595e-04,
        -8.6798e-05, -2.5627e-04, -5.7350e-05], grad_fn=<SelectBackward0>), 'z': tensor([-2.7625,  0.2819, -0.9267, -1.2332, -0.7174, -0.6127,  1.3146, -1.5433],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2295, 0.1963, 0.1871, 0.2120, 0.2115, 0.2350, 0.2340, 0.2283, 0.2365,
        0.2181, 0.2366, 0.2235, 0.2153, 0.2153, 0.2155, 0.2360, 0.2096, 0.1945,
        0.2082, 0.1841, 0.1784, 0.1482, 0.1594, 0.1699, 0.1848],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1900, 0.1900, 0.1800, 0.4100, 0.2200, 0.2600, 0.2800, 0.2100, 0.1800,
        0.2200, 0.1900, 0.2500, 0.2200, 0.2100, 0.2200, 0.1900, 0.2200, 0.2000,
        0.2000, 0.1900, 0.2100, 0.1800, 0.1900, 0.1900, 0.2000])}","{'mu': tensor([ 0.0015, -0.0089, -0.0183, -0.0169,  0.0022, -0.0187, -0.0055, -0.0091],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.1661e-04, -1.0849e-06,  1.3576e-04, -8.4798e-05, -2.0273e-04,
        -3.6792e-04, -2.1418e-04, -2.1923e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0777,  0.5037, -1.4918, -0.1825, -0.8178,  0.5604,  0.6416,  0.7489],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1818, 0.1714, 0.1658, 0.1850, 0.1724, 0.1927, 0.2010, 0.1759, 0.1692,
        0.1524, 0.1637, 0.1522, 0.1411, 0.1411, 0.1536, 0.1493, 0.1416, 0.1440,
        0.1452, 0.1423, 0.1490, 0.1614, 0.1435, 0.1553, 0.1543],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1800, 0.1900, 0.1800, 0.2000, 0.1900, 0.2100, 0.2200, 0.2100, 0.2000,
        0.2000, 0.1900, 0.2100, 0.1800, 0.1800, 0.2100, 0.2200, 0.2100, 0.1700,
        0.1800, 0.1700, 0.1400, 0.1500, 0.1500, 0.1400, 0.1600])}","{'mu': tensor([ 0.0007, -0.0034, -0.0087, -0.0097,  0.0008, -0.0069, -0.0022, -0.0042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.2978e-04, -6.8704e-05,  3.7916e-05, -1.0517e-04, -2.0599e-04,
        -2.7044e-04, -2.2825e-04, -1.5931e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.1128,  0.3831,  0.9181,  1.0785, -0.3798,  2.1462,  0.2900, -1.4319],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.0528, 0.0634, 0.0622, 0.0830, 0.0742, 0.0664, 0.1002, 0.1132, 0.0864,
        0.0813, 0.0959, 0.1026, 0.0998, 0.0998, 0.0941, 0.0761, 0.0778, 0.0714,
        0.0725, 0.0647, 0.0831, 0.0800, 0.0916, 0.1146, 0.1276],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2200, 0.2300, 0.2300, 0.2300, 0.2300, 0.2500, 0.2500, 0.2500, 0.2400,
        0.2400, 0.2300, 0.2300, 0.2000, 0.2300, 0.2900, 0.3000, 0.2700, 0.2600,
        0.2800, 0.2900, 0.3100, 0.2700, 0.2800, 0.2600, 0.2900])}","{'mu': tensor([ 0.0029, -0.0209, -0.0329, -0.0221,  0.0059, -0.0442, -0.0114, -0.0174],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.9569e-04,  1.5455e-04,  2.5639e-04,  2.4270e-05, -2.2908e-04,
        -5.4440e-04, -2.0124e-04, -3.4784e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0372, -0.2644,  1.4284, -1.3837,  0.4144,  0.5114,  0.2746,  0.2236],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1418, 0.1364, 0.1283, 0.1564, 0.1554, 0.1627, 0.1556, 0.1484, 0.1473,
        0.1426, 0.1699, 0.1712, 0.1612, 0.1612, 0.1487, 0.1457, 0.1360, 0.1209,
        0.1350, 0.1148, 0.1247, 0.1156, 0.1191, 0.1270, 0.1344],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1200, 0.1000, 0.1500, 0.1700, 0.1900, 0.2100, 0.1600, 0.1600,
        0.1800, 0.2200, 0.1700, 0.1500, 0.1300, 0.1200, 0.1300, 0.1600, 0.1100,
        0.1700, 0.1500, 0.1400, 0.1500, 0.1500, 0.1700, 0.1500])}","{'mu': tensor([-1.5035e-04,  2.7254e-03,  2.7643e-03,  7.7605e-05, -7.0540e-04,
         6.0068e-03,  1.4213e-03,  1.6225e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([-1.3086e-04, -1.4071e-04, -9.1267e-05, -1.3193e-04, -2.0289e-04,
        -1.5090e-04, -2.4876e-04, -9.9471e-05], grad_fn=<SelectBackward0>), 'z': tensor([-1.4827, -0.5556, -0.0055, -0.3116, -0.6301,  0.2481, -0.0157,  0.2613],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1568, 0.1483, 0.1399, 0.1591, 0.1597, 0.1764, 0.1676, 0.1644, 0.1655,
        0.1510, 0.1691, 0.1707, 0.1618, 0.1618, 0.1753, 0.1792, 0.1721, 0.1551,
        0.1695, 0.1463, 0.1511, 0.1269, 0.1320, 0.1402, 0.1501],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1300, 0.1300, 0.1200, 0.1200, 0.1000, 0.1100, 0.1200, 0.1000, 0.1000,
        0.1000, 0.1200, 0.1300, 0.1100, 0.1000, 0.1400, 0.1300, 0.1000, 0.1300,
        0.1300, 0.1400, 0.1600, 0.1300, 0.1300, 0.1400, 0.1500])}","{'mu': tensor([-0.0010,  0.0080,  0.0151,  0.0129, -0.0019,  0.0170,  0.0049,  0.0077],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-3.9352e-05, -1.9457e-04, -2.4502e-04, -1.4109e-04, -2.0277e-04,
        -2.3663e-05, -2.7707e-04, -4.7461e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.1093,  0.4309, -0.5418, -0.1879, -0.3735, -0.9858, -0.8252, -0.0283],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1884, 0.1875, 0.1802, 0.1959, 0.1956, 0.2256, 0.2012, 0.1825, 0.1820,
        0.1687, 0.1880, 0.1914, 0.1758, 0.1758, 0.1997, 0.2022, 0.1998, 0.1981,
        0.2159, 0.2001, 0.2010, 0.2009, 0.1744, 0.1759, 0.1721],
       grad_fn=<SelectBackward0>)}"
